identifier,title,description,issued,modified,landingPage,webService,spatial
http://opendata.minneapolismn.gov/datasets/e009a98508a949f39556086fbddff561_0,Building Inspection Districts,"This layer displays the Building Inspection Districts from Construction Codes Services 
Division of the Community Planning  Economic Developement (CPED) Department. ?Questions regarding this layer should be directed to:Construction Code ServicesPublic Service Center250 S. 4th St., Suite 300Minneapolis, MN 55415311 or (612) 673-3000",2014-06-25T19:59:24.000Z,2015-12-02T21:54:05.838Z,http://opendata.minneapolismn.gov/datasets/e009a98508a949f39556086fbddff561_0,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/Building_Inspection_Boundaries/FeatureServer/0,"-93.32910837144946,44.890588508314195,-93.19432851939406,45.051246260236795",http://opendata.minneapolismn.gov/datasets/e009a98508a949f39556086fbddff561_0
http://opendata.minneapolismn.gov/datasets/5c607cf94314467f87e285526b72e4d6_0,Tree Inventory,Data extracted from the Davey Tree database on 5/1/2012. ?If there are any questions with the information represented in this service please contact the MPRB Forestry Division at?612-313-7710 or?email.,2012-05-02T15:22:34.000Z,2017-05-09T18:22:03.986Z,http://opendata.minneapolismn.gov/datasets/5c607cf94314467f87e285526b72e4d6_0,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/Trees/FeatureServer/0,"-93.277,44.974,-93.244,44.997",http://opendata.minneapolismn.gov/datasets/5c607cf94314467f87e285526b72e4d6_0
http://opendata.minneapolismn.gov/datasets/d57a3d9b65c746158ed5b60c254bdad6_0,311 Incidents 2012,"For questions about this data please contact?311OpenData@minneapolismn.govThe
 data provided are public-facing service requests that were taken by 311
 contact center agents, or through online and mobile applications, and 
entered the Lagan CRM system during 2012. The two main identifiers of 
data, with which users of the open data should converse with 311, are 
the Case ID and the Type Name field. Type name is the common used title 
for a service request among city staff, 311, and the community at large.Attribute DescriptionsCase ID - Gives a unique identifying number associated with each case.?Subject
 - This is the top level hierarchy definition of a service request. It 
is most closely associated with a department designation.?Enquiry Type ID - An additional identification number .Reason
 - This is the 2nd level classification of a service request and 
reflects a program name or a division assigned to perform the service 
request.?Type - This is 
the 3rd level classification describing what the service request 
specifically is for. It is the most common designation description used 
in the city.?Title - Similar to the Type column, this describes more details about the incident.?Case
 Status - If case status = 0, it means the case is closed. If case 
status = 1, the case is still considered open. All cases with a case 
status of 1 should not have a closed date.Open
 Date Time - This is the date and time stamp when the department, 
program, or division assigned to complete the task in a service request 
starts working that service request.?Closed Date Time - The date a resolving department, division or program completed the service request.?XCoord
  YCoord - This is the coordinate the city provides of where the 
service request occurred in the WGS 84 web Mercator auxilliary sphere 
coordinate system.Service Request Definition ListAbandoned Vehicle ??a
 vehicle parked in a public right of way (street) that appears to have 
been left by its owner in excess of 72 consecutive hours or lacking 
vital component parts (City Ordinance 478.250).Abandoned Vehicle ? Open311?? vehicle reported abandoned via the Minneapolis Mobile Application.Abandoned/Illegally Parked Bicycle ??This is a report of an abandoned (or missing parts) bike by owner or someone elseAir Pollution Complaint ??air contaminants, fumes, or other offensive odors that occur outdoors and impacts the environment.Animal Complaint ? Livability ??nuisance conditions such as barking dog, stray petsAnimal Complaint ? Public Health ? abandoned, mistreated or uncared for animal, excessive feces in yard causing health risks.Barricade Pickup/Placement ??request for City staff to deploy or remove barricades from city street and or sidewalks.Bicycle Lane Issue??
 complaint for users of bike paths to report off-street bike path trail 
issues such as pavement, lighting, fencing, signs, debris, overgrown 
vegetation, etc. phones or other nuisance conditions on city bicycle 
paths.Bridge Complaint ??structural issue that needs attentionChemical Spill?? chemical contaminant spilled in any non-authorized location in the city.Commercial Food Safety/Sanitation Complaint ??unclean or unhealthy conditions suspected at an eating establishmentDebris in the Street or Alley?? branches, appliances, or general objects that are blocking an alleyway or street.Debris Alley/Street ? Open 311?? Debris in street or alley reported via the Minneapolis Mobile Application.Emergency Pollution Complaint?same as land, air, water but emergency requiring contact with 911Exterior Nuisance Complaint ??nuisance conditions located on the exterior of a building, such as long grass, debris or trash, or long weeds.Exterior Nuisance ? Self Service?? nuisance conditions reportable on the 311 online applications on the websiteFence or Guardrail Maintenance?? report about a fence or guardrail along a city street that may be in disrepairFire Hydrant Snow Issue ??snow is impeding the normal operation of a fire hydrant?.needs to be shoveled out.General Street Complaint?? non-specific problem with a street that does not fit in any other type of street complaintGraffiti complaint/reporting?? tagger or gang graffiti on properties, public signs, or any surfaceGraffiti ? Open 311?? graffiti complaint made via Minneapolis Mobile ApplicationHydrant Issue?? hydrant out of service, leaking water, damaged, etcIllegal Dumping Complaint?? report of waste being disposed at a location other than where it was generated and there is proof of the dumpingLand Pollution Complaint?? contaminant suspected in land that may require environmental remediation to restoreLicensing Complaint?? complaints or concerns about a business either licensed by Minneapolis, or operating without a license.Newspaper Box Complaint ??newspaper
 boxes for community newspapers, shoppers, or even major dailies in a 
state of disrepair, or not used, or obstructing the public right of way.Noise Pollution Complaint?? excessive noise that disrupts peace and tranquility of neighborhoods.Parking Meter Citation Issue?report that a defective meter/pay station may have cause the vehicle owner to get a ticketParking Meter Problem?? parking meter in need of attention or maintenance?possibly malfunctioningParking Meter ? Open311?? parking meter problem reported via Minneapolis Mobile Application.Parking Ramp/Lot Issue?? problem with ramp such as lights out affecting safety, mechanical problems with equipment, cluttered or unsafe stairwells.Parking Violation Complaint?? someone parked in a no parking zone, fire lane, etc.Parking Violation ? Open311 ??parking violation made via Minneapolis Mobile ApplicationPermitted Work -?report of concerns about construction work being done on private property after a permit has been obtainedPothole?? report of pavement depression/defectPothole ? Open311?? pothole reported via Minneapolis Mobile ApplicationResidential Conditions Complaint??
 a structural problem with a residential property with 1-3 dwelling 
units, such as stairwell needing repair, or a chimney in disrepair, or a
 broken window.?Residential Conditions Complaint HOD (High Occupancy Dwelling) ??a
 conditions complaint for properties with 4 or more residential dwelling
 units, or a mixed commercial and residential building, or a commercial 
building complaint.Residential Conditions Complaint Tenant ??a
 complaint in which the tenant of a 1-3 unit residential dwelling unit 
is adversely affected by a condition in a property, such as nuisance 
conditions like pests, or heat issues, or malfunctioning equipment.Residential Conditions Complaint HOD Tenant -?this
 is a tenant complaint in a residential building with 4 or more units, a
 mixed commercial and residential building, or a commercial building 
complaint.Residential Disability Zone ??a vehicle parked in a zone reserved for disabled citizens illegally, or periodically can be reported here.Sand Barrell ??request to have a sand barrel placed at a location in the City of MinneapolisSewer Issues ??report of sewer issues such as missing grate,?odor, plugged basin, manhole cover issue, sewer backup, etc.Sidewalk Obstruction Complaint ??an object or overhanging bush or tree that prevents public right of way on the sidewalkSidewalk Snow  Ice Complaint ??sidewalk that has not been maintained after a snow event or in a melt refreeze cycle.Sidewalk Snow and Ice ? SS ??sidewalk snow and ice complaint that is reported on the 311 website.Sidewalk Snow  Ice ? Open311 ??sidewalk snow  ice report via Minneapolis Mobile ApplicationSidewalk Structural Complaint ??a sidewalk that is uneven, or fractured can be reported on this service request.Sidewalk Structural ? Open311?? a sidewalk structural complaint made via Minneapolis Mobile ApplicationSign Complaint?? a sign that is not permitted in the city, like a bandit sign for real estate purchasing companies, or other unwanted signs.Snow ? Illegal Dumping?? complaint about snow being shoveled and dumped back into the street or public right of way.Snow  Ice Complaint?? this is a snow and ice complaint in a city street or alleySpecial Sweep?? customer can request a street sweep of their street due to dirt or loose debris in the streetSpeed Wagon?? a request for a speed indicator to be deployed on a city right of way (street) to indicate vehicle speedsSports Equipment in Street?? items that create obstructions for right of way in streets like portable basketball hoops.Street Light ? New?? a request for the city to deploy a new street light in a given city street/alleyStreet Light Trouble?? street lights no longer working that need to be replacedStreet Light Trouble ? Open311 ??street light issues reported via Minneapolis Mobile ApplicationStreets Snow  Ice ? Open311?? snow and ice complaint via Minneapolis Mobile ApplicationTraffic Sign ? New ??request for a new traffic sign at an intersection, or somewhere in??or near the public right of wayTraffic Sign ? Removal?? request for an existing traffic sign to be removedTraffic Sign ? Repair ??request for a sign in some level of reported disrepair to be repaired or restored to fully functional conditionTraffic Sign Repair ? Open311?? sign repair requested via Minneapolis Mobile ApplicationTraffic Signal ? New/Modification?? a request for a new traffic light at an intersectionTraffic Signal Timing Issue??
 a problem with a light that causes delays or spillover traffic in other
 intersections due to poorly or disproportionate time given to one right
 of way over another.Traffic Signal Trouble?? signal has lights out or is malfunctioning in some wayTraffic Signal Trouble ? Open311 ??traffic signal trouble reported via Minneapolis Mobile ApplicationTrees Down?? report about a tree or tree branch that is obstruction the public right of wayUnPermitted Work??
 report that indicates concern that a citizen or contractor is 
performing work on properties that requires a city of Minneapolis permitUrgent Pollution Complaint ??land, air, water pollution complaints that need immediate attentionWater Main Break ??Report about water leaking or gushing from a main water pipeWater Pollution Complaint?? can report concerns about suspected water pollutionWater Quality Issues ??reports about water having color, or fishy taste, or some other concern about the quality of water.Water Service Issue ??report about frozen water pipes, leaks, low pressure, no water, etc.Zoning Ordinance Complaint?? complaints about zoning regulations",2015-12-03T19:00:13.000Z,2017-06-01T17:31:09.451Z,http://opendata.minneapolismn.gov/datasets/d57a3d9b65c746158ed5b60c254bdad6_0,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/311_Incidents_2012/FeatureServer/0,"-93.32910432633574,44.890568344021865,-93.19934154358259,45.05113277856154",http://opendata.minneapolismn.gov/datasets/d57a3d9b65c746158ed5b60c254bdad6_0
http://opendata.minneapolismn.gov/datasets/02bfab32c2ff40c1b5692f9ab816820f_0,Public Works Street Pavement Mgmt,"Describes a variety of factors for each street segment including its type, its condition, and when it was last resurfaced. The Public Works department prioritizes repaving based on several factors. For more questions about the pavement condition data, contact?PublicWorksOpenData@minneapolismn.gov
 
 
 
  FIELD
  NAME
  
 
 
  OFT
  
 
 
  STREET_O_NAME
  
 
 
  STREET_F_NAME
  
 
 
  STREET_T_NAME
  
 
 
  NETWORK
  
 
 
  BRANCH
  
 
 
  SECTION
  
 
 
  PAVEMENT
  
 
 
  BASE
  
 
 
  CONST_YR
  
 
 
  RENOVATION_YR
  
 
 
  SEALCOAT_YR
  
 
 
  SEALCOAT_COUNT
  
 
 
  OVERLAY_YR
  
 
 
  PCI
  
 
 
  PCI_BRANCH_AVG
  
 
 
  LENGTH
  
 
 
  COMMENTS
  
 
 
  COMMENTS_2
  
 
 
  INSPECTION_DATE
  
 
 
  REFNO_ALL
  
 
 
  
  
 
 
  
  
 
 
  
  
 
 
  
  
 
 
  
  
 
 
  
  
 
 
  
  
 
 
  
  
 
 
  
  
 
 
  
  
 
 
  
  
 
 
  
  
 
 
  
  
 
 
  
  
 
 
  
  
 
 
  
  
 
 
  
  
 ",2015-06-03T18:12:09.000Z,2017-06-01T17:31:09.305Z,http://opendata.minneapolismn.gov/datasets/02bfab32c2ff40c1b5692f9ab816820f_0,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/PWStreetPavementMgmt/FeatureServer/0,"-93.32915114203678,44.88684551391912,-93.19807286749705,45.05124833232471",http://opendata.minneapolismn.gov/datasets/02bfab32c2ff40c1b5692f9ab816820f_0
http://opendata.minneapolismn.gov/datasets/9ec6339588bf433589b6ea77a9a01514_0,311 Incidents 2016,"For questions about this data please contact?311OpenData@minneapolismn.govThe
 data provided are public-facing service requests that were taken by 311
 contact center agents, or through online and mobile applications, and 
entered the Lagan CRM system during 2016. The two main identifiers of 
data, with which users of the open data should converse with 311, are 
the Case ID and the Type Name field. Type name is the common used title 
for a service request among city staff, 311, and the community at large.Attribute DescriptionsCase ID - Gives a unique identifying number associated with each case.?Subject
 - This is the top level hierarchy definition of a service request. It 
is most closely associated with a department designation.?Enquiry Type ID - An additional identification number .Reason
 - This is the 2nd level classification of a service request and 
reflects a program name or a division assigned to perform the service 
request.?Type - This is 
the 3rd level classification describing what the service request 
specifically is for. It is the most common designation description used 
in the city.?Title - Similar to the Type column, this describes more details about the incident.?Open
 Date Time - This is the date and time stamp when the department, 
program, or division assigned to complete the task in a service request 
starts working that service request.?Case
 Status - If case status = 0, it means the case is closed. If case 
status = 1, the case is still considered open. All cases with a case 
status of 1 should not have a closed date.Closed Date Time - The date a resolving department, division or program completed the service request.?XCoord
  YCoord - This is the coordinate the city provides of where the 
service request occurred in the WGS 84 web Mercator auxilliary sphere 
coordinate system.Service Request Definition ListAbandoned Vehicle ??a
 vehicle parked in a public right of way (street) that appears to have 
been left by its owner in excess of 72 consecutive hours or lacking 
vital component parts (City Ordinance 478.250).Abandoned Vehicle ? Open311?? vehicle reported abandoned via the Minneapolis Mobile Application.Abandoned/Illegally Parked Bicycle ??This is a report of an abandoned (or missing parts) bike by owner or someone elseAir Pollution Complaint ??air contaminants, fumes, or other offensive odors that occur outdoors and impacts the environment.Animal Complaint ? Livability ??nuisance conditions such as barking dog, stray petsAnimal Complaint ? Public Health ? abandoned, mistreated or uncared for animal, excessive feces in yard causing health risks.Barricade Pickup/Placement ??request for City staff to deploy or remove barricades from city street and or sidewalks.Bicycle Lane Issue??
 complaint for users of bike paths to report off-street bike path trail 
issues such as pavement, lighting, fencing, signs, debris, overgrown 
vegetation, etc. phones or other nuisance conditions on city bicycle 
paths.Bridge Complaint ??structural issue that needs attentionChemical Spill?? chemical contaminant spilled in any non-authorized location in the city.Commercial Food Safety/Sanitation Complaint ??unclean or unhealthy conditions suspected at an eating establishmentDebris in the Street or Alley?? branches, appliances, or general objects that are blocking an alleyway or street.Debris Alley/Street ? Open 311?? Debris in street or alley reported via the Minneapolis Mobile Application.Emergency Pollution Complaint?same as land, air, water but emergency requiring contact with 911Exterior Nuisance Complaint ??nuisance conditions located on the exterior of a building, such as long grass, debris or trash, or long weeds.Exterior Nuisance ? Self Service?? nuisance conditions reportable on the 311 online applications on the websiteFence or Guardrail Maintenance?? report about a fence or guardrail along a city street that may be in disrepairFire Hydrant Snow Issue ??snow is impeding the normal operation of a fire hydrant?.needs to be shoveled out.General Street Complaint?? non-specific problem with a street that does not fit in any other type of street complaintGraffiti complaint/reporting?? tagger or gang graffiti on properties, public signs, or any surfaceGraffiti ? Open 311?? graffiti complaint made via Minneapolis Mobile ApplicationHydrant Issue?? hydrant out of service, leaking water, damaged, etcIllegal Dumping Complaint?? report of waste being disposed at a location other than where it was generated and there is proof of the dumpingLand Pollution Complaint?? contaminant suspected in land that may require environmental remediation to restoreLicensing Complaint?? complaints or concerns about a business either licensed by Minneapolis, or operating without a license.Newspaper Box Complaint ??newspaper
 boxes for community newspapers, shoppers, or even major dailies in a 
state of disrepair, or not used, or obstructing the public right of way.Noise Pollution Complaint?? excessive noise that disrupts peace and tranquility of neighborhoods.Parking Meter Citation Issue?report that a defective meter/pay station may have cause the vehicle owner to get a ticketParking Meter Problem?? parking meter in need of attention or maintenance?possibly malfunctioningParking Meter ? Open311?? parking meter problem reported via Minneapolis Mobile Application.Parking Ramp/Lot Issue?? problem with ramp such as lights out affecting safety, mechanical problems with equipment, cluttered or unsafe stairwells.Parking Violation Complaint?? someone parked in a no parking zone, fire lane, etc.Parking Violation ? Open311 ??parking violation made via Minneapolis Mobile ApplicationPermitted Work -?report of concerns about construction work being done on private property after a permit has been obtainedPothole?? report of pavement depression/defectPothole ? Open311?? pothole reported via Minneapolis Mobile ApplicationResidential Conditions Complaint??
 a structural problem with a residential property with 1-3 dwelling 
units, such as stairwell needing repair, or a chimney in disrepair, or a
 broken window.?Residential Conditions Complaint HOD (High Occupancy Dwelling) ??a
 conditions complaint for properties with 4 or more residential dwelling
 units, or a mixed commercial and residential building, or a commercial 
building complaint.Residential Conditions Complaint Tenant ??a
 complaint in which the tenant of a 1-3 unit residential dwelling unit 
is adversely affected by a condition in a property, such as nuisance 
conditions like pests, or heat issues, or malfunctioning equipment.Residential Conditions Complaint HOD Tenant -?this
 is a tenant complaint in a residential building with 4 or more units, a
 mixed commercial and residential building, or a commercial building 
complaint.Residential Disability Zone ??a vehicle parked in a zone reserved for disabled citizens illegally, or periodically can be reported here.Sand Barrell ??request to have a sand barrel placed at a location in the City of MinneapolisSewer Issues ??report of sewer issues such as missing grate,?odor, plugged basin, manhole cover issue, sewer backup, etc.Sidewalk Obstruction Complaint ??an object or overhanging bush or tree that prevents public right of way on the sidewalkSidewalk Snow  Ice Complaint ??sidewalk that has not been maintained after a snow event or in a melt refreeze cycle.Sidewalk Snow and Ice ? SS ??sidewalk snow and ice complaint that is reported on the 311 website.Sidewalk Snow  Ice ? Open311 ??sidewalk snow  ice report via Minneapolis Mobile ApplicationSidewalk Structural Complaint ??a sidewalk that is uneven, or fractured can be reported on this service request.Sidewalk Structural ? Open311?? a sidewalk structural complaint made via Minneapolis Mobile ApplicationSign Complaint?? a sign that is not permitted in the city, like a bandit sign for real estate purchasing companies, or other unwanted signs.Snow ? Illegal Dumping?? complaint about snow being shoveled and dumped back into the street or public right of way.Snow  Ice Complaint?? this is a snow and ice complaint in a city street or alleySpecial Sweep?? customer can request a street sweep of their street due to dirt or loose debris in the streetSpeed Wagon?? a request for a speed indicator to be deployed on a city right of way (street) to indicate vehicle speedsSports Equipment in Street?? items that create obstructions for right of way in streets like portable basketball hoops.Street Light ? New?? a request for the city to deploy a new street light in a given city street/alleyStreet Light Trouble?? street lights no longer working that need to be replacedStreet Light Trouble ? Open311 ??street light issues reported via Minneapolis Mobile ApplicationStreets Snow  Ice ? Open311?? snow and ice complaint via Minneapolis Mobile ApplicationTraffic Sign ? New ??request for a new traffic sign at an intersection, or somewhere in??or near the public right of wayTraffic Sign ? Removal?? request for an existing traffic sign to be removedTraffic Sign ? Repair ??request for a sign in some level of reported disrepair to be repaired or restored to fully functional conditionTraffic Sign Repair ? Open311?? sign repair requested via Minneapolis Mobile ApplicationTraffic Signal ? New/Modification?? a request for a new traffic light at an intersectionTraffic Signal Timing Issue??
 a problem with a light that causes delays or spillover traffic in other
 intersections due to poorly or disproportionate time given to one right
 of way over another.Traffic Signal Trouble?? signal has lights out or is malfunctioning in some wayTraffic Signal Trouble ? Open311 ??traffic signal trouble reported via Minneapolis Mobile ApplicationTrees Down?? report about a tree or tree branch that is obstruction the public right of wayUnpermitted Work??
 report that indicates concern that a citizen or contractor is 
performing work on properties that requires a city of Minneapolis permitUrgent Pollution Complaint ??land, air, water pollution complaints that need immediate attentionWater Main Break ??Report about water leaking or gushing from a main water pipeWater Pollution Complaint?? can report concerns about suspected water pollutionWater Quality Issues ??reports about water having color, or fishy taste, or some other concern about the quality of water.Water Service Issue ??report about frozen water pipes, leaks, low pressure, no water, etc.Zoning Ordinance Complaint?? complaints about zoning regulations",2017-02-08T21:29:57.000Z,2017-06-14T21:21:37.244Z,http://opendata.minneapolismn.gov/datasets/9ec6339588bf433589b6ea77a9a01514_0,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/Public_311_2016/FeatureServer/0,"-93.32910360948014,44.89008092751924,-93.19858414791535,45.05124483103548",http://opendata.minneapolismn.gov/datasets/9ec6339588bf433589b6ea77a9a01514_0
http://opendata.minneapolismn.gov/datasets/cb05984116c146cfa6ee35d32f664bd7_0,Police Stations,Map service showing the locations of the Police Stations and sub-stations in Minneapolis.,2012-05-29T21:24:18.000Z,2015-12-02T22:10:17.594Z,http://opendata.minneapolismn.gov/datasets/cb05984116c146cfa6ee35d32f664bd7_0,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/Police_Stations/FeatureServer/0,"-93.3051475315409,44.9464332875385,-93.2342923951286,45.0123583514198",http://opendata.minneapolismn.gov/datasets/cb05984116c146cfa6ee35d32f664bd7_0
http://opendata.minneapolismn.gov/datasets/1e89a7bf8cd74cb686352e9459457227_0,City Council Wards with Demographics,Council ward boundaries with Council member contact information and enhanced population demographics from the 2010 U.S. Census.,2012-05-08T15:14:54.000Z,2015-12-02T21:58:26.657Z,http://opendata.minneapolismn.gov/datasets/1e89a7bf8cd74cb686352e9459457227_0,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/Wards2012/FeatureServer/0,"-93.329,44.891,-93.194,45.051",http://opendata.minneapolismn.gov/datasets/1e89a7bf8cd74cb686352e9459457227_0
http://opendata.minneapolismn.gov/datasets/963eddc1a4894a3c807307dd0fad2127_0,On Sale Liquor,For questions about this data please contact?RegulatoryServicesOpenData@minneapolismn.gov,2017-04-11T15:09:00.000Z,2017-06-30T23:47:02.873Z,http://opendata.minneapolismn.gov/datasets/963eddc1a4894a3c807307dd0fad2127_0,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/On_Sale_Liquor/FeatureServer/0,"-93.32873743461076,0.0,0.0,45.03871994522696",http://opendata.minneapolismn.gov/datasets/963eddc1a4894a3c807307dd0fad2127_0
http://opendata.minneapolismn.gov/datasets/8d110c659d614474839c9c0642d8974a_0,Pedestrian and Bicycle Trails,If there are any issues with the data please contact the?GIS office,2013-07-08T19:18:00.000Z,2015-12-02T22:18:28.647Z,http://opendata.minneapolismn.gov/datasets/8d110c659d614474839c9c0642d8974a_0,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/trails/FeatureServer/0,"-93.32924255764497,44.90139784273043,-93.19690605470704,45.05140987626423",http://opendata.minneapolismn.gov/datasets/8d110c659d614474839c9c0642d8974a_0
http://opendata.minneapolismn.gov/datasets/fb78f39deee143019f6ed26719d13e58_0,Great Streets Eligible Areas,"This dataset indicates areas designated as eligible for
resources provided through the Great Streets Neighborhood Business District
Program. Eligible areas were designated in The Minneapolis Plan for Sustainable
Growth and consist of Activity Centers, Commercial Nodes, Commercial Corridors,
and LRT Station Areas. Exact parcel boundaries of Activity Centers and
Commercial Nodes are identified in The Minneapolis Plan. Commercial Corridor
areas are generally defined as a one block radius from designated corridors.
LRT Station Areas are defined as a ? mile radius from each LRT station outside
of downtown. Some staff discretion was used in determining precise boundaries
for Commercial Corridors and LRT Station Areas in cases where roadways or other
natural boundaries made exact definitions unclear.

?

Each area is categorized based on a number of metrics used
to determine its economic health and opportunity. Varying levels of Great
Streets program resources are available, based on this categorization. These
categories are defined as:

?

Intervene: Areas that are experiencing weak development
interest or significant obstacles to attaining the City?s commercial
development or business investment goals.

Support: Areas showing signs of strength, but that remain
fragile and have some barriers to market development and business investment.

Monitor: Areas with strong market development and business
activity.

?

For more information, please see the City of Minneapolis
Great Streets Program website: http://www.ci.minneapolis.mn.us/cped/ba/cped_great_streets_home

?


 
  
  Sector
  
  
  Location within the city. Program resources are
  administered by different City staff based on Sector.
  
 
 
  
  Category
  
  
  Categorical classification of area?s economic health and
  opportunity.
  
 
 
  
  AreaType
  
  
  Geographic type, based on Minneapolis Plan designations.
  
 
 
  
  Name
  
  
  Name of specific geographic area.
  
 
",2015-07-09T13:44:19.000Z,2015-12-02T16:28:13.183Z,http://opendata.minneapolismn.gov/datasets/fb78f39deee143019f6ed26719d13e58_0,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/Great_Streets_Eligible_Areas/FeatureServer/0,"-93.32978983880656,44.89038925047747,-93.19929847631708,45.03914088634092",http://opendata.minneapolismn.gov/datasets/fb78f39deee143019f6ed26719d13e58_0
http://opendata.minneapolismn.gov/datasets/ac09a2036248474a9162a9e738d4d278_0,Snow Emergency Ferry Tags 2016,"This is the information about the number and location of tags (parking tickets) during this snow emergency.?? Tag data will be retained for all Snow Emergencies in each snow season, until there is five full seasons of snow emergencies.?Disclaimer:? At this point we only have the tag data enclosed for day 2 and day 3 the snow emergencies.? Day 1 tag data is collected manually and is not available at this time electronically.? There is also an expected address error rate of between 5 and 10 percent.Snow Emergency Tags ? 2016/2017 Season #1 Ferry (12/11/16 thru 12/13/16)Field NameField TypeField DescriptionFIDObject IDObject IDCitationText254Citation NumberDateDateCitation DateAddressText 254Address of the citationX_CoordDouble 15X Coordinate - GeocodeY_CoordDouble 15Y Coordinate - GeocodeOrdinanceText 254Snow Emergency Parking OrdinanceOrdinanc_1Text 254Snow Emergency Parking Ordinance DescriptionWardShortWard LocationNeighborhoText 50Neighborhood LocationCommunityText 50Community LocationDay_IDText 2Snow Emergency Day Identifier",2016-12-22T21:39:37.000Z,2017-06-01T17:31:07.448Z,http://opendata.minneapolismn.gov/datasets/ac09a2036248474a9162a9e738d4d278_0,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/Snow_Emergency_Ferry_Tags_2016/FeatureServer/0,"-93.32751996946577,44.89212033833969,-93.20498078155903,45.05035286158378",http://opendata.minneapolismn.gov/datasets/ac09a2036248474a9162a9e738d4d278_0
http://opendata.minneapolismn.gov/datasets/869e3780fe284ca29527f1df7a469593_0,HPC Districts,"For questions about this data please
contact?CPEDOpenData@minneapolismn.gov.Map service showing the?Heritage Preservation Commission Districts?in Minneapolis.",2017-03-15T20:39:41.000Z,2017-07-14T07:03:14.543Z,http://opendata.minneapolismn.gov/datasets/869e3780fe284ca29527f1df7a469593_0,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/HPC_Districts/FeatureServer/0,"-93.32024010083043,44.905386147341964,-93.19450937932285,45.03767223317753",http://opendata.minneapolismn.gov/datasets/869e3780fe284ca29527f1df7a469593_0
http://opendata.minneapolismn.gov/datasets/d67f042acef4454c851d8c7448b216f9_0,Neighborhoods,,2012-06-28T17:52:05.000Z,2017-06-01T17:31:05.544Z,http://opendata.minneapolismn.gov/datasets/d67f042acef4454c851d8c7448b216f9_0,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/Neighborhoods/FeatureServer/0,"-93.46,44.85,-93.04,45.09",http://opendata.minneapolismn.gov/datasets/d67f042acef4454c851d8c7448b216f9_0
http://opendata.minneapolismn.gov/datasets/7177e04c30464c06afea123aaea4710d_0,Snow Emergency Jane Tows 2017,"This is the information about the number and location of tows during this snow emergency.  Tow data will be retained for all Snow Emergencies in each snow season, until there is five full seasons of snow emergencies.?Disclaimer:   There is an expected address error rate of between 8 and 14 percent.?Snow Emergency Tows ? 2016/2017 Season #2 Jane (1/11/17 thru 1/13/17)?
 
  
  Field
  Name
  
  
  Field
  Type
  
  
  Field
  Description
  
 
 
  
  FID
  
  
  Object
  ID
  
  
  Object
  ID
  
 
 
  
  Call_Taken
  
  
  Text
  
  
  Date
  and time tag written
  
 
 
  
  Customer
  
  
  Text
  
  
  Snow
  Emergency
  
 
 
  
  Location?
  
  
  Text
  
  
  Address
  
 
 
  
  Latitude
  
  
  Numeric
  
  
  X
  Coordinate - Geocode
  
 
 
  
  Longitude
  
  
  Numeric
  
  
  Y
  Coordinate - Geocode
  
 
 
  
  Day
  
  
  Text
  
  
  Day
  of event
  
 
 
  
  Ward
  
  
  Text
  
  
  Ward
  number 1 - 13
  
 
 
  
  Community
  
  
  Text
  
  
  Name
  of Community
  
 
 
  
  Neighborho
  
  
  Text
  
  
  Name
  of Neighborhood
  
 
 
  
  Tow
  
  
  Text
  
  
  Tow
  District
  
 
",2017-01-25T21:25:19.000Z,2017-01-25T22:01:33.470Z,http://opendata.minneapolismn.gov/datasets/7177e04c30464c06afea123aaea4710d_0,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/Snow_Emergency_Jane_Tows_2017/FeatureServer/0,"-93.3277190201837,44.89876607187648,-93.20724372503446,45.05058528567532",http://opendata.minneapolismn.gov/datasets/7177e04c30464c06afea123aaea4710d_0
