identifier,title,description,issued,modified,landingPage,webService,spatial
http://accessoakland.oakgov.com/datasets/d84cead8df734f0c88a6960a4f7de596,Bloomfield 2017,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE. This MrSID Gen 4 file? was derived from the 2017 orthogonal imagery produced from nadir images captured by Pictometry International during the Spring of 2017. Automatic aerial triangulation (AAT) was performed. The triangulated frames were rectified to an Oakland County-provided LiDAR derived DEM. Mosaicing was performed using an automatic seaming algorithm and manually edited to eliminate seams through elevated features where possible.",2017-12-06T14:40:03.000Z,2017-12-06T14:46:56.000Z,http://accessoakland.oakgov.com/datasets/d84cead8df734f0c88a6960a4f7de596,http://ocgispublic.s3.amazonaws.com/Imagery2017/Bloomfield2017.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/d84cead8df734f0c88a6960a4f7de596
http://accessoakland.oakgov.com/datasets/aab141b189dc47a5aae409f18194158d,Southfield 2017,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE. This MrSID Gen 4 file? was derived from the 2017 orthogonal imagery produced from nadir images captured by Pictometry International during the Spring of 2017. Automatic aerial triangulation (AAT) was performed. The triangulated frames were rectified to an Oakland County-provided LiDAR derived DEM. Mosaicing was performed using an automatic seaming algorithm and manually edited to eliminate seams through elevated features where possible.",2017-12-05T20:18:58.000Z,2017-12-06T18:47:16.000Z,http://accessoakland.oakgov.com/datasets/aab141b189dc47a5aae409f18194158d,http://ocgispublic.s3.amazonaws.com/Imagery2017/Southfield2017.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/aab141b189dc47a5aae409f18194158d
http://accessoakland.oakgov.com/datasets/e98e67dcbc694251899648da5ebc990c,Pontiac2015,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE.?This
MrSID file was derived from the 2015 raster dataset, which consists of 8-bit,
4-band (R, G, B, NIR) color orthoimagery. A digital orthoimage is a raster
image processed from vertical aerial images in which displacement in the image
due to sensor orientation and terrain relief have been removed. Orthoimagery
combines the image characteristics of an image with the geometric qualities of
a map. Unlike planimetric maps which depict natural and manmade features by
means of lines, point symbols, texts and polygons, orthoimagery illustrates the
actual images of features and are thus more easily interpreted than regular
maps. The normal orientation of data in an orthoimage is by lines (rows) and
samples (columns). Each line contains a series of pixels ordered from west to
east with the order of the lines from north to south. Each image tile is stored
in industry standard TIFF (tagged interchange file format) with an associated
TIFF world file. Aerial imagery was acquired between April 12 and 15 2015 from
flying heights of approximately 1400-1640 feet above ground level (AGL). Each
orthoimage tile is 2500feet X 2500feet in dimension, edge-tied with the
adjacent tiles (no gap and no overlap). This dataset is published in
NAD_1983_HARN_StatePlane_Michigan_South_FIPS_2111_Feet_Intl_feet.",2016-12-09T21:01:45.000Z,2017-12-05T18:21:51.000Z,http://accessoakland.oakgov.com/datasets/e98e67dcbc694251899648da5ebc990c,http://ocgispublic.s3.amazonaws.com/Imagery2015/Pontiac2015.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/e98e67dcbc694251899648da5ebc990c
http://accessoakland.oakgov.com/datasets/a5d4021c14894940a229a25d553543b2,Royal Oak 2017,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE. This MrSID Gen 4 file? was derived from the 2017 orthogonal imagery produced from nadir images captured by Pictometry International during the Spring of 2017. Automatic aerial triangulation (AAT) was performed. The triangulated frames were rectified to an Oakland County-provided LiDAR derived DEM. Mosaicing was performed using an automatic seaming algorithm and manually edited to eliminate seams through elevated features where possible.",2017-12-05T21:01:34.000Z,2017-12-06T18:46:35.000Z,http://accessoakland.oakgov.com/datasets/a5d4021c14894940a229a25d553543b2,http://ocgispublic.s3.amazonaws.com/Imagery2017/RoyalOak2017.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/a5d4021c14894940a229a25d553543b2
http://accessoakland.oakgov.com/datasets/2c534f042de74d028c5fd919e3f77f72,Farmington2015,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE.?This
MrSID file was derived from the 2015 raster dataset, which consists of 8-bit,
4-band (R, G, B, NIR) color orthoimagery. A digital orthoimage is a raster
image processed from vertical aerial images in which displacement in the image
due to sensor orientation and terrain relief have been removed. Orthoimagery
combines the image characteristics of an image with the geometric qualities of
a map. Unlike planimetric maps which depict natural and manmade features by
means of lines, point symbols, texts and polygons, orthoimagery illustrates the
actual images of features and are thus more easily interpreted than regular
maps. The normal orientation of data in an orthoimage is by lines (rows) and
samples (columns). Each line contains a series of pixels ordered from west to
east with the order of the lines from north to south. Each image tile is stored
in industry standard TIFF (tagged interchange file format) with an associated
TIFF world file. Aerial imagery was acquired between April 12 and 15 2015 from
flying heights of approximately 1400-1640 feet above ground level (AGL). Each
orthoimage tile is 2500feet X 2500feet in dimension, edge-tied with the
adjacent tiles (no gap and no overlap). This dataset is published in
NAD_1983_HARN_StatePlane_Michigan_South_FIPS_2111_Feet_Intl_feet.",2016-12-09T20:15:08.000Z,2017-12-05T18:25:48.000Z,http://accessoakland.oakgov.com/datasets/2c534f042de74d028c5fd919e3f77f72,http://ocgispublic.s3.amazonaws.com/Imagery2015/Farmington2015.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/2c534f042de74d028c5fd919e3f77f72
http://accessoakland.oakgov.com/datasets/4a5cb39e7f324d48bd4712740753bac9,Avon 2017,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE. This MrSID Gen 4 file? was derived from the 2017 orthogonal imagery produced from nadir images captured by Pictometry International during the Spring of 2017. Automatic aerial triangulation (AAT) was performed. The triangulated frames were rectified to an Oakland County-provided LiDAR derived DEM. Mosaicing was performed using an automatic seaming algorithm and manually edited to eliminate seams through elevated features where possible.",2017-12-06T14:40:20.000Z,2017-12-06T14:45:41.000Z,http://accessoakland.oakgov.com/datasets/4a5cb39e7f324d48bd4712740753bac9,http://ocgispublic.s3.amazonaws.com/Imagery2017/Avon2017.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/4a5cb39e7f324d48bd4712740753bac9
http://accessoakland.oakgov.com/datasets/4e43d4cebbb949e1923f27185429fecb,WestBloomfield2015,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE.?This
MrSID file was derived from the 2015 raster dataset, which consists of 8-bit,
4-band (R, G, B, NIR) color orthoimagery. A digital orthoimage is a raster
image processed from vertical aerial images in which displacement in the image
due to sensor orientation and terrain relief have been removed. Orthoimagery
combines the image characteristics of an image with the geometric qualities of
a map. Unlike planimetric maps which depict natural and manmade features by
means of lines, point symbols, texts and polygons, orthoimagery illustrates the
actual images of features and are thus more easily interpreted than regular
maps. The normal orientation of data in an orthoimage is by lines (rows) and
samples (columns). Each line contains a series of pixels ordered from west to
east with the order of the lines from north to south. Each image tile is stored
in industry standard TIFF (tagged interchange file format) with an associated
TIFF world file. Aerial imagery was acquired between April 12 and 15 2015 from
flying heights of approximately 1400-1640 feet above ground level (AGL). Each
orthoimage tile is 2500feet X 2500feet in dimension, edge-tied with the
adjacent tiles (no gap and no overlap). This dataset is published in
NAD_1983_HARN_StatePlane_Michigan_South_FIPS_2111_Feet_Intl_feet.",2016-12-12T17:23:28.000Z,2017-12-05T18:18:02.000Z,http://accessoakland.oakgov.com/datasets/4e43d4cebbb949e1923f27185429fecb,http://ocgispublic.s3.amazonaws.com/Imagery2015/WestBloomfield2015.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/4e43d4cebbb949e1923f27185429fecb
http://accessoakland.oakgov.com/datasets/d09a959836f149558d6e228be0b0d2f9,Independence 2017,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE. This MrSID Gen 4 file? was derived from the 2017 orthogonal imagery produced from nadir images captured by Pictometry International during the Spring of 2017. Automatic aerial triangulation (AAT) was performed. The triangulated frames were rectified to an Oakland County-provided LiDAR derived DEM. Mosaicing was performed using an automatic seaming algorithm and manually edited to eliminate seams through elevated features where possible.",2017-12-06T14:37:48.000Z,2017-12-06T14:56:22.000Z,http://accessoakland.oakgov.com/datasets/d09a959836f149558d6e228be0b0d2f9,http://ocgispublic.s3.amazonaws.com/Imagery2017/Independence2017.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/d09a959836f149558d6e228be0b0d2f9
http://accessoakland.oakgov.com/datasets/6a8f00ea696d4d8a8c6ef041d5ca3ad3,Troy 2017,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE. This MrSID Gen 4 file? was derived from the 2017 orthogonal imagery produced from nadir images captured by Pictometry International during the Spring of 2017. Automatic aerial triangulation (AAT) was performed. The triangulated frames were rectified to an Oakland County-provided LiDAR derived DEM. Mosaicing was performed using an automatic seaming algorithm and manually edited to eliminate seams through elevated features where possible.",2017-12-05T20:17:47.000Z,2017-12-06T18:48:35.000Z,http://accessoakland.oakgov.com/datasets/6a8f00ea696d4d8a8c6ef041d5ca3ad3,http://ocgispublic.s3.amazonaws.com/Imagery2017/Troy2017.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/6a8f00ea696d4d8a8c6ef041d5ca3ad3
http://accessoakland.oakgov.com/datasets/da163f2dc0be435298e4ba85b55fe4a8,Pontiac 2017,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE. This MrSID Gen 4 file? was derived from the 2017 orthogonal imagery produced from nadir images captured by Pictometry International during the Spring of 2017. Automatic aerial triangulation (AAT) was performed. The triangulated frames were rectified to an Oakland County-provided LiDAR derived DEM. Mosaicing was performed using an automatic seaming algorithm and manually edited to eliminate seams through elevated features where possible.",2017-12-05T21:02:18.000Z,2017-12-06T18:45:16.000Z,http://accessoakland.oakgov.com/datasets/da163f2dc0be435298e4ba85b55fe4a8,http://ocgispublic.s3.amazonaws.com/Imagery2017/Pontiac2017.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/da163f2dc0be435298e4ba85b55fe4a8
http://accessoakland.oakgov.com/datasets/ac89259510244ac08806c81535305489,Orion2015,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE.?This
MrSID file was derived from the 2015 raster dataset, which consists of 8-bit,
4-band (R, G, B, NIR) color orthoimagery. A digital orthoimage is a raster
image processed from vertical aerial images in which displacement in the image
due to sensor orientation and terrain relief have been removed. Orthoimagery
combines the image characteristics of an image with the geometric qualities of
a map. Unlike planimetric maps which depict natural and manmade features by
means of lines, point symbols, texts and polygons, orthoimagery illustrates the
actual images of features and are thus more easily interpreted than regular
maps. The normal orientation of data in an orthoimage is by lines (rows) and
samples (columns). Each line contains a series of pixels ordered from west to
east with the order of the lines from north to south. Each image tile is stored
in industry standard TIFF (tagged interchange file format) with an associated
TIFF world file. Aerial imagery was acquired between April 12 and 15 2015 from
flying heights of approximately 1400-1640 feet above ground level (AGL). Each
orthoimage tile is 2500feet X 2500feet in dimension, edge-tied with the
adjacent tiles (no gap and no overlap). This dataset is published in
NAD_1983_HARN_StatePlane_Michigan_South_FIPS_2111_Feet_Intl_feet.",2016-12-09T20:56:24.000Z,2017-12-05T18:22:33.000Z,http://accessoakland.oakgov.com/datasets/ac89259510244ac08806c81535305489,http://ocgispublic.s3.amazonaws.com/Imagery2015/Orion2015.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/ac89259510244ac08806c81535305489
http://accessoakland.oakgov.com/datasets/f40c7207b47c4bfc8537b8c4ba73a246,Rose 2017,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE. This MrSID Gen 4 file? was derived from the 2017 orthogonal imagery produced from nadir images captured by Pictometry International during the Spring of 2017. Automatic aerial triangulation (AAT) was performed. The triangulated frames were rectified to an Oakland County-provided LiDAR derived DEM. Mosaicing was performed using an automatic seaming algorithm and manually edited to eliminate seams through elevated features where possible.",2017-12-05T21:01:59.000Z,2017-12-06T18:45:54.000Z,http://accessoakland.oakgov.com/datasets/f40c7207b47c4bfc8537b8c4ba73a246,http://ocgispublic.s3.amazonaws.com/Imagery2017/Rose2017.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/f40c7207b47c4bfc8537b8c4ba73a246
http://accessoakland.oakgov.com/datasets/0726c0b2a8bc4612bfff250a7c8dea82,Independence2015,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE.?This
MrSID file was derived from the 2015 raster dataset, which consists of 8-bit,
4-band (R, G, B, NIR) color orthoimagery. A digital orthoimage is a raster
image processed from vertical aerial images in which displacement in the image
due to sensor orientation and terrain relief have been removed. Orthoimagery
combines the image characteristics of an image with the geometric qualities of
a map. Unlike planimetric maps which depict natural and manmade features by
means of lines, point symbols, texts and polygons, orthoimagery illustrates the
actual images of features and are thus more easily interpreted than regular
maps. The normal orientation of data in an orthoimage is by lines (rows) and
samples (columns). Each line contains a series of pixels ordered from west to
east with the order of the lines from north to south. Each image tile is stored
in industry standard TIFF (tagged interchange file format) with an associated
TIFF world file. Aerial imagery was acquired between April 12 and 15 2015 from
flying heights of approximately 1400-1640 feet above ground level (AGL). Each
orthoimage tile is 2500feet X 2500feet in dimension, edge-tied with the
adjacent tiles (no gap and no overlap). This dataset is published in
NAD_1983_HARN_StatePlane_Michigan_South_FIPS_2111_Feet_Intl_feet.",2016-12-09T20:23:21.000Z,2017-12-05T18:24:20.000Z,http://accessoakland.oakgov.com/datasets/0726c0b2a8bc4612bfff250a7c8dea82,http://ocgispublic.s3.amazonaws.com/Imagery2015/Independence2015.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/0726c0b2a8bc4612bfff250a7c8dea82
http://accessoakland.oakgov.com/datasets/caf31bea2a2a4f51968f32fbc7599e50,Highland2015,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE.?This
MrSID file was derived from the 2015 raster dataset, which consists of 8-bit,
4-band (R, G, B, NIR) color orthoimagery. A digital orthoimage is a raster
image processed from vertical aerial images in which displacement in the image
due to sensor orientation and terrain relief have been removed. Orthoimagery
combines the image characteristics of an image with the geometric qualities of
a map. Unlike planimetric maps which depict natural and manmade features by
means of lines, point symbols, texts and polygons, orthoimagery illustrates the
actual images of features and are thus more easily interpreted than regular
maps. The normal orientation of data in an orthoimage is by lines (rows) and
samples (columns). Each line contains a series of pixels ordered from west to
east with the order of the lines from north to south. Each image tile is stored
in industry standard TIFF (tagged interchange file format) with an associated
TIFF world file. Aerial imagery was acquired between April 12 and 15 2015 from
flying heights of approximately 1400-1640 feet above ground level (AGL). Each
orthoimage tile is 2500feet X 2500feet in dimension, edge-tied with the
adjacent tiles (no gap and no overlap). This dataset is published in
NAD_1983_HARN_StatePlane_Michigan_South_FIPS_2111_Feet_Intl_feet.",2016-12-09T20:20:19.000Z,2017-12-05T18:25:01.000Z,http://accessoakland.oakgov.com/datasets/caf31bea2a2a4f51968f32fbc7599e50,http://ocgispublic.s3.amazonaws.com/Imagery2015/Highland2015.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/caf31bea2a2a4f51968f32fbc7599e50
http://accessoakland.oakgov.com/datasets/b74e6ababae0452d8a3c5fa4661d3ecd,Southfield2015,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE.?This
MrSID file was derived from the 2015 raster dataset, which consists of 8-bit,
4-band (R, G, B, NIR) color orthoimagery. A digital orthoimage is a raster
image processed from vertical aerial images in which displacement in the image
due to sensor orientation and terrain relief have been removed. Orthoimagery
combines the image characteristics of an image with the geometric qualities of
a map. Unlike planimetric maps which depict natural and manmade features by
means of lines, point symbols, texts and polygons, orthoimagery illustrates the
actual images of features and are thus more easily interpreted than regular
maps. The normal orientation of data in an orthoimage is by lines (rows) and
samples (columns). Each line contains a series of pixels ordered from west to
east with the order of the lines from north to south. Each image tile is stored
in industry standard TIFF (tagged interchange file format) with an associated
TIFF world file. Aerial imagery was acquired between April 12 and 15 2015 from
flying heights of approximately 1400-1640 feet above ground level (AGL). Each
orthoimage tile is 2500feet X 2500feet in dimension, edge-tied with the
adjacent tiles (no gap and no overlap). This dataset is published in
NAD_1983_HARN_StatePlane_Michigan_South_FIPS_2111_Feet_Intl_feet.",2016-12-12T16:28:17.000Z,2017-12-05T18:20:46.000Z,http://accessoakland.oakgov.com/datasets/b74e6ababae0452d8a3c5fa4661d3ecd,http://ocgispublic.s3.amazonaws.com/Imagery2015/Southfield2015.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/b74e6ababae0452d8a3c5fa4661d3ecd
http://accessoakland.oakgov.com/datasets/cc242a5f0a984fca87dc05d399c8fe47,Avon2015,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE. This
MrSID file was derived from the 2015 raster dataset, which consists of 8-bit,
4-band (R, G, B, NIR) color orthoimagery. A digital orthoimage is a raster
image processed from vertical aerial images in which displacement in the image
due to sensor orientation and terrain relief have been removed. Orthoimagery
combines the image characteristics of an image with the geometric qualities of
a map. Unlike planimetric maps which depict natural and manmade features by
means of lines, point symbols, texts and polygons, orthoimagery illustrates the
actual images of features and are thus more easily interpreted than regular
maps. The normal orientation of data in an orthoimage is by lines (rows) and
samples (columns). Each line contains a series of pixels ordered from west to
east with the order of the lines from north to south. Each image tile is stored
in industry standard TIFF (tagged interchange file format) with an associated
TIFF world file. Aerial imagery was acquired between April 12 and 15 2015 from
flying heights of approximately 1400-1640 feet above ground level (AGL). Each
orthoimage tile is 2500feet X 2500feet in dimension, edge-tied with the
adjacent tiles (no gap and no overlap). This dataset is published in
NAD_1983_HARN_StatePlane_Michigan_South_FIPS_2111_Feet_Intl_feet.",2016-12-09T19:57:54.000Z,2017-12-05T18:27:00.000Z,http://accessoakland.oakgov.com/datasets/cc242a5f0a984fca87dc05d399c8fe47,http://ocgispublic.s3.amazonaws.com/Imagery2015/Avon2015.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/cc242a5f0a984fca87dc05d399c8fe47
http://accessoakland.oakgov.com/datasets/be9d7f112bcf405f9eff35d6172d72df,Novi2015,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE.?This
MrSID file was derived from the 2015 raster dataset, which consists of 8-bit,
4-band (R, G, B, NIR) color orthoimagery. A digital orthoimage is a raster
image processed from vertical aerial images in which displacement in the image
due to sensor orientation and terrain relief have been removed. Orthoimagery
combines the image characteristics of an image with the geometric qualities of
a map. Unlike planimetric maps which depict natural and manmade features by
means of lines, point symbols, texts and polygons, orthoimagery illustrates the
actual images of features and are thus more easily interpreted than regular
maps. The normal orientation of data in an orthoimage is by lines (rows) and
samples (columns). Each line contains a series of pixels ordered from west to
east with the order of the lines from north to south. Each image tile is stored
in industry standard TIFF (tagged interchange file format) with an associated
TIFF world file. Aerial imagery was acquired between April 12 and 15 2015 from
flying heights of approximately 1400-1640 feet above ground level (AGL). Each
orthoimage tile is 2500feet X 2500feet in dimension, edge-tied with the
adjacent tiles (no gap and no overlap). This dataset is published in
NAD_1983_HARN_StatePlane_Michigan_South_FIPS_2111_Feet_Intl_feet.",2016-12-09T20:43:34.000Z,2017-12-05T18:23:21.000Z,http://accessoakland.oakgov.com/datasets/be9d7f112bcf405f9eff35d6172d72df,http://ocgispublic.s3.amazonaws.com/Imagery2015/Novi2015.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/be9d7f112bcf405f9eff35d6172d72df
http://accessoakland.oakgov.com/datasets/23a3eac082a14555af5d0597f6a35304,Milford2015,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE.?This
MrSID file was derived from the 2015 raster dataset, which consists of 8-bit,
4-band (R, G, B, NIR) color orthoimagery. A digital orthoimage is a raster
image processed from vertical aerial images in which displacement in the image
due to sensor orientation and terrain relief have been removed. Orthoimagery
combines the image characteristics of an image with the geometric qualities of
a map. Unlike planimetric maps which depict natural and manmade features by
means of lines, point symbols, texts and polygons, orthoimagery illustrates the
actual images of features and are thus more easily interpreted than regular
maps. The normal orientation of data in an orthoimage is by lines (rows) and
samples (columns). Each line contains a series of pixels ordered from west to
east with the order of the lines from north to south. Each image tile is stored
in industry standard TIFF (tagged interchange file format) with an associated
TIFF world file. Aerial imagery was acquired between April 12 and 15 2015 from
flying heights of approximately 1400-1640 feet above ground level (AGL). Each
orthoimage tile is 2500feet X 2500feet in dimension, edge-tied with the
adjacent tiles (no gap and no overlap). This dataset is published in
NAD_1983_HARN_StatePlane_Michigan_South_FIPS_2111_Feet_Intl_feet.",2016-12-09T20:42:18.000Z,2017-12-05T18:23:40.000Z,http://accessoakland.oakgov.com/datasets/23a3eac082a14555af5d0597f6a35304,http://ocgispublic.s3.amazonaws.com/Imagery2015/Milford2015.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/23a3eac082a14555af5d0597f6a35304
http://accessoakland.oakgov.com/datasets/82633674bf9b4c93a5c50e0d6939841c,Springfield2015,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE. This
MrSID file was derived from the 2015 raster dataset, which consists of 8-bit,
4-band (R, G, B, NIR) color orthoimagery. A digital orthoimage is a raster
image processed from vertical aerial images in which displacement in the image
due to sensor orientation and terrain relief have been removed. Orthoimagery
combines the image characteristics of an image with the geometric qualities of
a map. Unlike planimetric maps which depict natural and manmade features by
means of lines, point symbols, texts and polygons, orthoimagery illustrates the
actual images of features and are thus more easily interpreted than regular
maps. The normal orientation of data in an orthoimage is by lines (rows) and
samples (columns). Each line contains a series of pixels ordered from west to
east with the order of the lines from north to south. Each image tile is stored
in industry standard TIFF (tagged interchange file format) with an associated
TIFF world file. Aerial imagery was acquired between April 12 and 15 2015 from
flying heights of approximately 1400-1640 feet above ground level (AGL). Each
orthoimage tile is 2500feet X 2500feet in dimension, edge-tied with the
adjacent tiles (no gap and no overlap). This dataset is published in
NAD_1983_HARN_StatePlane_Michigan_South_FIPS_2111_Feet_Intl_feet.",2016-12-12T16:29:32.000Z,2017-12-05T18:20:16.000Z,http://accessoakland.oakgov.com/datasets/82633674bf9b4c93a5c50e0d6939841c,http://ocgispublic.s3.amazonaws.com/Imagery2015/Springfield2015.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/82633674bf9b4c93a5c50e0d6939841c
http://accessoakland.oakgov.com/datasets/b0c8be8d4f924fa6ac5be520a449637b,Troy2015,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE. This
MrSID file was derived from the 2015 raster dataset, which consists of 8-bit,
4-band (R, G, B, NIR) color orthoimagery. A digital orthoimage is a raster
image processed from vertical aerial images in which displacement in the image
due to sensor orientation and terrain relief have been removed. Orthoimagery
combines the image characteristics of an image with the geometric qualities of
a map. Unlike planimetric maps which depict natural and manmade features by
means of lines, point symbols, texts and polygons, orthoimagery illustrates the
actual images of features and are thus more easily interpreted than regular
maps. The normal orientation of data in an orthoimage is by lines (rows) and
samples (columns). Each line contains a series of pixels ordered from west to
east with the order of the lines from north to south. Each image tile is stored
in industry standard TIFF (tagged interchange file format) with an associated
TIFF world file. Aerial imagery was acquired between April 12 and 15 2015 from
flying heights of approximately 1400-1640 feet above ground level (AGL). Each
orthoimage tile is 2500feet X 2500feet in dimension, edge-tied with the
adjacent tiles (no gap and no overlap). This dataset is published in
NAD_1983_HARN_StatePlane_Michigan_South_FIPS_2111_Feet_Intl_feet.",2016-12-12T16:58:30.000Z,2017-12-05T18:19:04.000Z,http://accessoakland.oakgov.com/datasets/b0c8be8d4f924fa6ac5be520a449637b,http://ocgispublic.s3.amazonaws.com/Imagery2015/Troy2015.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/b0c8be8d4f924fa6ac5be520a449637b
http://accessoakland.oakgov.com/datasets/7d044bcd3c384a64882b9829337cf6d4,RoyalOak2015,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE.?This
MrSID file was derived from the 2015 raster dataset, which consists of 8-bit,
4-band (R, G, B, NIR) color orthoimagery. A digital orthoimage is a raster
image processed from vertical aerial images in which displacement in the image
due to sensor orientation and terrain relief have been removed. Orthoimagery
combines the image characteristics of an image with the geometric qualities of
a map. Unlike planimetric maps which depict natural and manmade features by
means of lines, point symbols, texts and polygons, orthoimagery illustrates the
actual images of features and are thus more easily interpreted than regular
maps. The normal orientation of data in an orthoimage is by lines (rows) and
samples (columns). Each line contains a series of pixels ordered from west to
east with the order of the lines from north to south. Each image tile is stored
in industry standard TIFF (tagged interchange file format) with an associated
TIFF world file. Aerial imagery was acquired between April 12 and 15 2015 from
flying heights of approximately 1400-1640 feet above ground level (AGL). Each
orthoimage tile is 2500feet X 2500feet in dimension, edge-tied with the
adjacent tiles (no gap and no overlap). This dataset is published in
NAD_1983_HARN_StatePlane_Michigan_South_FIPS_2111_Feet_Intl_feet.",2016-12-12T15:20:50.000Z,2017-12-05T18:21:06.000Z,http://accessoakland.oakgov.com/datasets/7d044bcd3c384a64882b9829337cf6d4,http://ocgispublic.s3.amazonaws.com/Imagery2015/RoyalOak2015.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/7d044bcd3c384a64882b9829337cf6d4
http://accessoakland.oakgov.com/datasets/4a4ee8126f6f4984be483fc7ae1acba2,West Bloomfield 2017,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE. This MrSID Gen 4 file? was derived from the 2017 orthogonal imagery produced from nadir images captured by Pictometry International during the Spring of 2017. Automatic aerial triangulation (AAT) was performed. The triangulated frames were rectified to an Oakland County-provided LiDAR derived DEM. Mosaicing was performed using an automatic seaming algorithm and manually edited to eliminate seams through elevated features where possible.",2017-12-05T20:16:14.000Z,2017-12-06T18:49:37.000Z,http://accessoakland.oakgov.com/datasets/4a4ee8126f6f4984be483fc7ae1acba2,http://ocgispublic.s3.amazonaws.com/Imagery2017/WestBloomfield2017.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/4a4ee8126f6f4984be483fc7ae1acba2
http://accessoakland.oakgov.com/datasets/1fdb90d0ba8b445a98ecc6543f74ef8f,Farmington 2017,"BY USING THIS WEBSITE OR THE CONTENT THEREIN, YOU AGREE TO THE?TERMS OF USE. This MrSID Gen 4 file? was derived from the 2017 orthogonal imagery produced from nadir images captured by Pictometry International during the Spring of 2017. Automatic aerial triangulation (AAT) was performed. The triangulated frames were rectified to an Oakland County-provided LiDAR derived DEM. Mosaicing was performed using an automatic seaming algorithm and manually edited to eliminate seams through elevated features where possible.",2017-12-06T14:39:23.000Z,2017-12-06T14:53:59.000Z,http://accessoakland.oakgov.com/datasets/1fdb90d0ba8b445a98ecc6543f74ef8f,http://ocgispublic.s3.amazonaws.com/Imagery2017/Farmington2017.zip,"-180.0,-90.0,180.0,90.0",http://accessoakland.oakgov.com/datasets/1fdb90d0ba8b445a98ecc6543f74ef8f
